

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 15 10:17:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1822
  1627                           ;pwm.c: 138: } else {
  1628                           
  1629                           
  1630                           ;pwm.c: 139: TMR0 = ~toff;
  1631  0119  0978               	comf	_toff,w
  1632  011A                     L3:	
  1633  011A  0020               	movlb	0	; select bank0
  1634  011B  0095               	movwf	21	;volatile
  1635                           
  1636                           ;pwm.c: 140: }
  1637                           ;pwm.c: 141: LATAbits.LATA4=w.fag;
  1638  011C  1D7A               	btfss	_w,2
  1639  011D  2921               	goto	u22_20
  1640  011E  0022               	movlb	2	; select bank2
  1641  011F  160C               	bsf	12,4	;volatile
  1642  0120  2923               	goto	i1l756
  1643  0121                     u22_20:	
  1644  0121  0022               	movlb	2	; select bank2
  1645  0122  120C               	bcf	12,4	;volatile
  1646  0123                     i1l756:	
  1647                           
  1648                           ;pwm.c: 142: w.fag=!w.fag;
  1649  0123  1003               	clrc
  1650  0124  1D7A               	btfss	_w,2
  1651  0125  1403               	setc
  1652  0126  1C03               	btfss	3,0
  1653  0127  292A               	goto	u24_20
  1654  0128  157A               	bsf	_w,2
  1655  0129  0008               	return
  1656  012A                     u24_20:	
  1657  012A  117A               	bcf	_w,2
  1658  012B  0008               	return
  1659  012C                     __end_of_isr_tmr:	
  1660                           
  1661                           	psect	text12
  1662  012C                     __ptext12:	
  1663 ;; *************** function _i2c_isr *****************
  1664 ;; Defined at:
  1665 ;;		line 24 in file "i2c.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  dammy           1    1[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;		None               void
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1
  1679 ;;      Params:         0       0       0
  1680 ;;      Locals:         1       0       0
  1681 ;;      Temps:          1       0       0
  1682 ;;      Totals:         2       0       0
  1683 ;;Total ram usage:        2 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_isr
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _i2c_isr
  1694  012C                     _i2c_isr:	
  1695                           
  1696                           ;i2c.c: 25: unsigned char dammy;
  1697                           ;i2c.c: 26: if(SSP1IF){
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _i2c_isr: [wreg]
  1701  012C  0020               	movlb	0	; select bank0
  1702  012D  1D91               	btfss	17,3	;volatile
  1703  012E  293E               	goto	i1l882
  1704                           
  1705                           ;i2c.c: 27: if(!R_nW){
  1706  012F  0024               	movlb	4	; select bank4
  1707  0130  1914               	btfsc	20,2	;volatile
  1708  0131  293E               	goto	i1l882
  1709                           
  1710                           ;i2c.c: 28: if(!D_nA){
  1711  0132  1A94               	btfsc	20,5	;volatile
  1712  0133  2939               	goto	i1l880
  1713                           
  1714                           ;i2c.c: 29: dammy=SSPBUF;
  1715  0134  0811               	movf	17,w	;volatile
  1716  0135  00F0               	movwf	??_i2c_isr
  1717  0136  0870               	movf	??_i2c_isr,w
  1718  0137  00F1               	movwf	i2c_isr@dammy
  1719                           
  1720                           ;i2c.c: 30: }else{
  1721  0138  293E               	goto	i1l882
  1722  0139                     i1l880:	
  1723                           
  1724                           ;i2c.c: 31: i2c_data=(int8_t)SSPBUF;
  1725  0139  0811               	movf	17,w	;volatile
  1726  013A  00F0               	movwf	??_i2c_isr
  1727  013B  0870               	movf	??_i2c_isr,w
  1728  013C  0020               	movlb	0	; select bank0
  1729  013D  00AC               	movwf	_i2c_data
  1730  013E                     i1l882:	
  1731                           
  1732                           ;i2c.c: 32: }
  1733                           ;i2c.c: 33: }
  1734                           ;i2c.c: 34: }
  1735                           ;i2c.c: 35: SSP1IF=0;
  1736  013E  0020               	movlb	0	; select bank0
  1737  013F  1191               	bcf	17,3	;volatile
  1738                           
  1739                           ;i2c.c: 36: CKP=1;
  1740  0140  0024               	movlb	4	; select bank4
  1741  0141  1615               	bsf	21,4	;volatile
  1742  0142  0008               	return
  1743  0143                     __end_of_i2c_isr:	
  1744  007E                     btemp	set	126	;btemp
  1745  007E                     wtemp	set	126
  1746  007E                     wtemp0	set	126
  1747  0080                     wtemp1	set	128
  1748  0082                     wtemp2	set	130
  1749  0084                     wtemp3	set	132
  1750  0086                     wtemp4	set	134
  1751  0088                     wtemp5	set	136
  1752  007F                     wtemp6	set	127
  1753  007E                     ttemp	set	126
  1754  007E                     ttemp0	set	126
  1755  0081                     ttemp1	set	129
  1756  0084                     ttemp2	set	132
  1757  0087                     ttemp3	set	135
  1758  007F                     ttemp4	set	127
  1759  007E                     ltemp	set	126
  1760  007E                     ltemp0	set	126
  1761  0082                     ltemp1	set	130
  1762  0086                     ltemp2	set	134
  1763  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    3
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     12      13
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _tmr_dt->_tmr_cycle
    _tmr_cycle->___wmul
    _pwm_dt->_insert_dt

Critical Paths under _isr in COMMON

    _isr->_i2c_isr

Critical Paths under _main in BANK0

    _main->_tmr_dt
    _tmr_dt->_tmr_cycle
    _tmr_cycle->___wmul
    _pwm_init->_pwm_dt

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2135
                                             11 BANK0      1     1      0
                           _i2c_init
                         _motor_init
                             _pwm_dt
                             _tmr_dt
 ---------------------------------------------------------------------------------
 (1) _tmr_dt                                               7     6      1     630
                                              4 BANK0      7     6      1
                             ___wmul
                          _tmr_cycle
 ---------------------------------------------------------------------------------
 (2) _tmr_cycle                                            3     2      1     170
                                              7 COMMON     1     0      1
                                              2 BANK0      2     2      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     290
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           0     0      0     745
                           _pwm_init
                           _tmr_init
 ---------------------------------------------------------------------------------
 (2) _tmr_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pwm_init                                             0     0      0     745
                             _pwm_dt
 ---------------------------------------------------------------------------------
 (1) _pwm_dt                                               8     6      2     745
                                              0 BANK0      8     6      2
                          _insert_dt
 ---------------------------------------------------------------------------------
 (2) _insert_dt                                            5     3      2     300
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0       1
                                              2 COMMON     1     1      0
                            _i2c_isr
                            _isr_tmr
 ---------------------------------------------------------------------------------
 (6) _isr_tmr                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _i2c_isr                                              2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_init
   _motor_init
     _pwm_init
       _pwm_dt
         _insert_dt
     _tmr_init
   _pwm_dt
     _insert_dt
   _tmr_dt
     ___wmul
     _tmr_cycle
       ___wmul (ARG)

 _isr (ROOT)
   _i2c_isr
   _isr_tmr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C       D       6       16.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      18       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Sep 15 10:17:08 2015

                      _w 007A              __CFG_CP$OFF 0000      ___wmul@multiplicand 0075  
            __CFG_LVP$ON 0000                      l134 003D                      l144 0073  
                    l137 0062                      l147 007D                      l149 008F  
                    l246 00CF                      l922 0046                      l932 006D  
                    l926 0059                      l918 0038                      l936 0075  
                    l946 0098                      l976 00C8                      _CKP 10AC  
                    _GIE 005F                      u510 0045                      _PR2 001B  
                    u600 009C                      u505 0029             __CFG_CPD$OFF 0000  
                    u285 014B                      u535 0055                      u635 00D0  
                    u645 00D5                      _isr 0004                      _ton 0079  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
                   l1006 00F6                     ?_isr 0070                     _TMR0 0015  
                   _D_nA 10A5                     _R_nW 10A2             __CFG_WRT$OFF 0000  
                   _main 00E3                     _toff 0078                     fsr0h 0005  
                   fsr0l 0004                     indf0 0000                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0016  
                   ttemp 007E                     wtemp 007E          __end_of_i2c_isr 0143  
                  ??_isr 0072            __CFG_PLLEN$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    i1l752 0119                    i1l912 0011  
                  i1l906 000D                    i1l756 0123                    i1l880 0139  
                  i1l882 013E                    u22_20 0121          __end_of_address 0203  
                  u24_20 012A            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
        __end_of_isr_tmr 012C                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 0017             __end_of_main 00FD  
       __end_of_i2c_init 016A                   ??_main 002B                   _CCPR1L 0291  
           i2c_isr@dammy 0071                   _INTCON 000B                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSPADD 0212  
                 _TRISA0 0460                   _TRISA5 0465                   _SSPCON 0215  
                 _SSPBUF 0211                ??_i2c_isr 0070                   ___wmul 00C5  
         __CFG_STVREN$ON 0000                   _dt_min 0200                   _pwm_dt 001F  
                 _tmr_dt 00FD             __pdataCOMMON 0078                ??_isr_tmr 0070  
       __end_of_pwm_init 00C5         __end_of_tmr_init 0178  __end_of__initialization 001D  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095               __pbssBANK0 002C  
              ?_i2c_init 0070               __pmaintext 00E3       __size_of_insert_dt 0015  
                ?___wmul 0073               __pintentry 0004                  ?_pwm_dt 0020  
                ?_tmr_dt 0024       __size_of_tmr_cycle 000D                  _SSPCON2 0216  
                _SSPCON3 0217                  _SSPSTAT 0214               ??_i2c_init 0073  
                _i2c_isr 012C          i2c_init@address 0073          __size_of___wmul 001E  
              ?_pwm_init 0070                ?_tmr_init 0070                  _address 0202  
                __ptext1 00FD                  __ptext2 0178                  __ptext3 00C5  
                __ptext4 0203                  __ptext5 016A                  __ptext6 009E  
                __ptext7 001F                  __ptext8 0143                  __ptext9 0158  
        __size_of_pwm_dt 007F          __size_of_tmr_dt 0018                _T2CONbits 001C  
           __size_of_isr 0012                  _isr_tmr 0115        __end_of_insert_dt 0158  
   end_of_initialization 001D        __end_of_tmr_cycle 0185               ??_pwm_init 0078  
             ??_tmr_init 0073             __pstringtext 0200               _motor_init 0203  
             _pwm_dt$456 0024         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
            _CCP1CONbits 0293           __end_of___wmul 00E3            __pidataCOMMON 0206  
         __end_of_dt_min 0202           __end_of_pwm_dt 009E           __end_of_tmr_dt 0115  
    start_initialization 0017              tmr_dt@cycle 0024              __end_of_isr 0016  
           insert_dt@var 0073              tmr_cycle@on 0023        __size_of_i2c_init 0012  
               ??___wmul 0077              ?_motor_init 0070                 ??_pwm_dt 0022  
               ??_tmr_dt 0025              __pbssCOMMON 007A                ___latbits 0000  
          __pcstackBANK0 0020           tmr_cycle@cycle 0077                 ?_i2c_isr 0070  
      __size_of_pwm_init 0027        __size_of_tmr_init 000E                 ?_isr_tmr 0070  
    __size_of_motor_init 0003                _insert_dt 0143           ___wmul@product 0020  
               _LATAbits 010C                 _PIR1bits 0011                _tmr_cycle 0178  
      ___wmul@multiplier 0073                 _i2c_data 002C               ?_insert_dt 0073  
               _i2c_init 0158         __size_of_i2c_isr 0017               _APFCONbits 011D  
             ?_tmr_cycle 0077               _ANSELAbits 018C         __size_of_isr_tmr 0017  
               __ptext11 0115                 __ptext12 012C            __size_of_main 001A  
           _PSTR1CONbits 0296             ??_motor_init 0078                 _pwm_init 009E  
               _tmr_init 016A                pwm_dt@abs 0026               _INTCONbits 000B  
               intlevel1 0000              ??_insert_dt 0075       __end_of_motor_init 0206  
      __CFG_CLKOUTEN$OFF 0000                 pwm_dt@dt 0020                 tmr_dt@dt 002A  
            ??_tmr_cycle 0022  
